1,18.077,206.96,390.75,13.105,12.144,5.018,0.30136,-1.0324,-1.0266,-0.64292,2.7956,5.1814
1,206.96,390.75,91.659,12.144,5.018,-13.933,-1.0324,-1.0266,4.2494,2.7956,5.1814,4.7714
1,390.75,91.659,542.94,5.018,-13.933,-25.674,-1.0266,4.2494,3.7776,5.1814,4.7714,-1.0393
1,91.659,542.94,-178.77,-13.933,-25.674,-53.288,4.2494,3.7776,-3.398,4.7714,-1.0393,-19.685
1,542.94,-178.77,60.854,-25.674,-53.288,23.458,3.7776,-3.398,-2.3401,-1.0393,-19.685,-3.7942
1,-178.77,60.854,-1036.5,-53.288,23.458,-12.302,-3.398,-2.3401,-2.697,-19.685,-3.7942,-7.0711
1,60.854,-1036.5,611.5,23.458,-12.302,15.301,-2.3401,-2.697,-5.2574,-3.7942,-7.0711,4.2689
1,-1036.5,611.5,-462.16,-12.302,15.301,-5.1852,-2.697,-5.2574,-8.2071,-7.0711,4.2689,-1.5792
1,-92.457,-30.769,-87.984,-16.094,-13.863,-7.461,-8.9408,-0.34023,2.8668,8.3487,8.824,9.1781
1,-30.769,-87.984,1051.7,-13.863,-7.461,-28.582,-0.34023,2.8668,6.7266,8.824,9.1781,-10.89
1,-87.984,1051.7,-373.42,-7.461,-28.582,-16.086,2.8668,6.7266,-10.406,9.1781,-10.89,-20.185
1,1051.7,-373.42,-193.58,-28.582,-16.086,17.238,6.7266,-10.406,7.7793,-10.89,-20.185,-11.208
1,-373.42,-193.58,-1083.8,-16.086,17.238,-1.4463,-10.406,7.7793,-12.593,-20.185,-11.208,9.3405
1,-193.58,-1083.8,1091.3,17.238,-1.4463,10.743,7.7793,-12.593,3.5091,-11.208,9.3405,-0.057622
1,-1083.8,1091.3,-617.88,-1.4463,10.743,2.0662,-12.593,3.5091,1.1557,9.3405,-0.057622,0.75213
1,1091.3,-617.88,-175.75,10.743,2.0662,-0.50267,3.5091,1.1557,3.6222,-0.057622,0.75213,-0.06109
1,17.93,207.22,390.98,12.939,11.691,5.2301,-0.0042541,-0.67223,-1.3464,-0.34319,2.8283,5.1668
1,207.22,390.98,91.548,11.691,5.2301,-13.942,-0.67223,-1.3464,4.2243,2.8283,5.1668,4.5739
1,390.98,91.548,542.75,5.2301,-13.942,-25.326,-1.3464,4.2243,3.9054,5.1668,4.5739,-1.1543
1,91.548,542.75,-178.89,-13.942,-25.326,-53.827,4.2243,3.9054,-3.1772,4.5739,-1.1543,-19.234
1,542.75,-178.89,60.301,-25.326,-53.827,23.371,3.9054,-3.1772,-2.7047,-1.1543,-19.234,-4.1244
1,-178.89,60.301,-1036,-53.827,23.371,-11.899,-3.1772,-2.7047,-2.7158,-19.234,-4.1244,-7.0864
1,60.301,-1036,611.33,23.371,-11.899,15.356,-2.7047,-2.7158,-5.0868,-4.1244,-7.0864,4.6261
1,-1036,611.33,-461.73,-11.899,15.356,-4.7146,-2.7158,-5.0868,-8.0476,-7.0864,4.6261,-1.8919
1,-67.711,-181.66,-298.84,-14.611,-13.102,-7.2275,-7.4249,0.031109,3.4734,7.8252,7.4796,8.1216
1,-181.66,-298.84,-339.77,-13.102,-7.2275,1.9826,0.031109,3.4734,2.6703,7.4796,8.1216,-3.8026
1,-298.84,-339.77,1647.1,-7.2275,1.9826,-39.808,3.4734,2.6703,-15.747,8.1216,-3.8026,-19.764
1,-339.77,1647.1,-1561.6,1.9826,-39.808,4.295,2.6703,-15.747,-11.217,-3.8026,-19.764,-11.247
1,1647.1,-1561.6,887.7,-39.808,4.295,-16.163,-15.747,-11.217,1.0943,-19.764,-11.247,-15.094
1,-1561.6,887.7,-655.45,4.295,-16.163,22.228,-11.217,1.0943,2.4554,-11.247,-15.094,14.902
1,887.7,-655.45,435.71,-16.163,22.228,8.2813,1.0943,2.4554,10.462,-15.094,14.902,3.1969
1,-655.45,435.71,-724.99,22.228,8.2813,-0.64961,2.4554,10.462,-0.91863,14.902,3.1969,-0.78514
2,82.397,-378.42,627.65,25.463,-15.16,18.052,4.374,-6.2888,4.0921,8.3482,-13.706,7.7864
2,-378.42,627.65,230.11,-15.16,18.052,14.154,-6.2888,4.0921,-15.791,-13.706,7.7864,-2.5759
2,627.65,230.11,-453.78,18.052,14.154,-1.9361,4.0921,-15.791,8.236,7.7864,-2.5759,12.972
2,230.11,-453.78,947.15,14.154,-1.9361,-16.564,-15.791,8.236,-1.7158,-2.5759,12.972,1.877
2,-453.78,947.15,-1004.3,-1.9361,-16.564,-12.24,8.236,-1.7158,20.279,12.972,1.877,12.992
2,947.15,-1004.3,51.881,-16.564,-12.24,-12.146,-1.7158,20.279,16.361,1.877,12.992,-2.0412
2,-1004.3,51.881,-428.43,-12.24,-12.146,-10.818,20.279,16.361,-11.644,12.992,-2.0412,-11.644
2,51.881,-428.43,1906.8,-12.146,-10.818,-13.209,16.361,-11.644,-18.304,-2.0412,-11.644,-18.304
2,40.316,291.25,-202.4,15.652,1.7887,16.8,6.9032,-3.0855,-0.69199,-2.4774,-10.546,-9.5524
2,291.25,-202.4,-411.37,1.7887,16.8,-8.9546,-3.0855,-0.69199,-7.708,-10.546,-9.5524,-0.29126
2,-202.4,-411.37,501.26,16.8,-8.9546,19.653,-0.69199,-7.708,10.634,-9.5524,-0.29126,5.6633
2,-411.37,501.26,156.76,-8.9546,19.653,-9.831,-7.708,10.634,3.9104,-0.29126,5.6633,13.442
2,501.26,156.76,-166.98,19.653,-9.831,-7.6907,10.634,3.9104,10.617,5.6633,13.442,13.847
2,156.76,-166.98,-1067.4,-9.831,-7.6907,-19.323,3.9104,10.617,5.0242,13.442,13.847,4.8531
2,-166.98,-1067.4,950.28,-7.6907,-19.323,-7.4276,10.617,5.0242,-7.7528,13.847,4.8531,-20.362
2,-1067.4,950.28,355.94,-19.323,-7.4276,-38.431,5.0242,-7.7528,-20.362,4.8531,-20.362,-2.3529
2,819.65,22.262,-1155.5,-26.469,6.0704,-24.429,-8.812,-1.9553,8.1179,-16.889,-8.2912,15.342
2,22.262,-1155.5,-1411.1,6.0704,-24.429,-3.8578,-1.9553,8.1179,-32.136,-8.2912,15.342,6.7463
2,-1155.5,-1411.1,1596.4,-24.429,-3.8578,-12.761,8.1179,-32.136,2.9418,15.342,6.7463,3.4879
2,-1411.1,1596.4,-733.43,-3.8578,-12.761,10.665,-32.136,2.9418,0.22472,6.7463,3.4879,-0.40797
2,1596.4,-733.43,442.98,-12.761,10.665,29.463,2.9418,0.22472,10.655,3.4879,-0.40797,-9.5273
2,-733.43,442.98,-243.14,10.665,29.463,25.132,0.22472,10.655,4.4704,-0.40797,-9.5273,-4.8071
2,442.98,-243.14,-125.12,29.463,25.132,3.9454,10.655,4.4704,1.8052,-9.5273,-4.8071,-13.983
2,-243.14,-125.12,-396.88,25.132,3.9454,-48.28,4.4704,1.8052,-1.5986,-4.8071,-13.983,-15.574
2,82.458,-378.62,627.69,25.791,-15.33,18.252,4.4557,-6.157,4.0522,8.3609,-13.641,7.416
2,-378.62,627.69,230.14,-15.33,18.252,13.876,-6.157,4.0522,-15.161,-13.641,7.416,-2.3631
2,627.69,230.14,-454.04,18.252,13.876,-1.7943,4.0522,-15.161,7.4927,7.416,-2.3631,13.283
2,230.14,-454.04,947.45,13.876,-1.7943,-16.22,-15.161,7.4927,-1.3255,-2.3631,13.283,1.5044
2,-454.04,947.45,-1004.5,-1.7943,-16.22,-12.421,7.4927,-1.3255,19.99,13.283,1.5044,13.262
2,947.45,-1004.5,52.274,-16.22,-12.421,-12.411,-1.3255,19.99,16.747,1.5044,13.262,-1.9989
2,-1004.5,52.274,-428.82,-12.421,-12.411,-10.58,19.99,16.747,-11.651,13.262,-1.9989,-11.651
2,52.274,-428.82,1906.8,-12.411,-10.58,-13.435,16.747,-11.651,-18.714,-1.9989,-11.651,-18.714
2,-66.142,609.61,-798.72,5.0061,-23.123,-6.6554,26.706,-47.308,27.282,-14.28,-4.3039,4.1773
2,609.61,-798.72,179.53,-23.123,-6.6554,-15.362,-47.308,27.282,-3.6202,-4.3039,4.1773,-15.301
2,-798.72,179.53,-192.67,-6.6554,-15.362,9.3977,27.282,-3.6202,-4.3584,4.1773,-15.301,-2.0655
2,179.53,-192.67,784.84,-15.362,9.3977,11.254,-3.6202,-4.3584,20.02,-15.301,-2.0655,-2.1027
2,-192.67,784.84,-245.81,9.3977,11.254,17.538,-4.3584,20.02,9.7467,-2.0655,-2.1027,21.307
2,784.84,-245.81,-999.02,11.254,17.538,8.0477,20.02,9.7467,-2.6071,-2.1027,21.307,2.6545
2,-245.81,-999.02,828.81,17.538,8.0477,-13.674,9.7467,-2.6071,-0.17174,21.307,2.6545,10.684
2,-999.02,828.81,345.37,8.0477,-13.674,26.324,-2.6071,-0.17174,-7.6332,2.6545,10.684,-2.9914
3,262.14,-442.27,-18.043,16.293,-0.12514,14.88,-1.0012,-30.673,8.13,-8.0961,-30.673,8.13
3,-442.27,-18.043,92.164,-0.12514,14.88,5.9824,-30.673,8.13,-3.4087,-30.673,8.13,-3.4087
3,-18.043,92.164,-672.46,14.88,5.9824,-14.495,8.13,-3.4087,-25.587,8.13,-3.4087,-25.587
3,92.164,-672.46,310.8,5.9824,-14.495,4.1001,-3.4087,-25.587,26.829,-3.4087,-25.587,26.829
3,-672.46,310.8,529.81,-14.495,4.1001,-4.8813,-25.587,26.829,-3.0083,-25.587,26.829,-3.0083
3,310.8,529.81,169.03,4.1001,-4.8813,-18.485,26.829,-3.0083,-30.679,26.829,-3.0083,-30.679
3,529.81,169.03,-498.78,-4.8813,-18.485,9.1992,-3.0083,-30.679,23.231,-3.0083,-30.679,23.231
3,169.03,-498.78,-73.218,-18.485,9.1992,2.9012,-30.679,23.231,-12.581,-30.679,23.231,-12.581
3,274.63,-124.6,-422.87,1.6059,-18.743,-16.22,-2.7781,-18.743,-16.22,18.005,8.6473,-2.9584
3,-124.6,-422.87,1201.1,-18.743,-16.22,10.266,-18.743,-16.22,10.266,8.6473,-2.9584,7.4359
3,-422.87,1201.1,-786.64,-16.22,10.266,-17.107,-16.22,10.266,-17.107,-2.9584,7.4359,-5.9741
3,1201.1,-786.64,471.65,10.266,-17.107,11.665,10.266,-17.107,11.665,7.4359,-5.9741,-12.318
3,-786.64,471.65,-525.45,-17.107,11.665,2.2375,-17.107,11.665,2.2375,-5.9741,-12.318,2.0689
3,471.65,-525.45,571.2,11.665,2.2375,-30.84,11.665,2.2375,-30.84,-12.318,2.0689,-13.685
3,-525.45,571.2,-408.52,2.2375,-30.84,24.794,2.2375,-30.84,24.794,2.0689,-13.685,10.52
3,571.2,-408.52,-299.24,-30.84,24.794,6.7752,-30.84,24.794,6.7752,-13.685,10.52,0.32628
3,-917.96,390.37,-686.43,-26.382,31.273,-2.274,12.749,6.0022,-15.363,1.9435,13.591,3.7109
3,390.37,-686.43,440.75,31.273,-2.274,-22.765,6.0022,-15.363,14.193,13.591,3.7109,-13.949
3,-686.43,440.75,-1128.1,-2.274,-22.765,32.758,-15.363,14.193,-8.4618,3.7109,-13.949,14.363
3,440.75,-1128.1,1409.9,-22.765,32.758,-32.496,14.193,-8.4618,-6.9643,-13.949,14.363,-12.35
3,-1128.1,1409.9,-276.81,32.758,-32.496,24.216,-8.4618,-6.9643,11.61,14.363,-12.35,1.1501
3,1409.9,-276.81,951,-32.496,24.216,22.664,-6.9643,11.61,-10.554,-12.35,1.1501,7.434
3,-276.81,951,-717.05,24.216,22.664,-2.4224,11.61,-10.554,3.2014,1.1501,7.434,-4.9314
3,951,-717.05,472.73,22.664,-2.4224,7.1082,-10.554,3.2014,15.886,7.434,-4.9314,10.384
3,262.63,-442.32,-17.981,16.47,-0.34049,15.025,-0.80848,-30.56,7.9485,-8.2362,-30.56,7.9485
3,-442.32,-17.981,92.258,-0.34049,15.025,5.9835,-30.56,7.9485,-3.6453,-30.56,7.9485,-3.6453
3,-17.981,92.258,-672.39,15.025,5.9835,-14.543,7.9485,-3.6453,-25.666,7.9485,-3.6453,-25.666
3,92.258,-672.39,310.64,5.9835,-14.543,4.4055,-3.6453,-25.666,27.032,-3.6453,-25.666,27.032
3,-672.39,310.64,529.83,-14.543,4.4055,-5.1631,-25.666,27.032,-2.7186,-25.666,27.032,-2.7186
3,310.64,529.83,169.15,4.4055,-5.1631,-18.096,27.032,-2.7186,-30.851,27.032,-2.7186,-30.851
3,529.83,169.15,-498.96,-5.1631,-18.096,8.8363,-2.7186,-30.851,23.318,-2.7186,-30.851,23.318
3,169.15,-498.96,-73.507,-18.096,8.8363,2.9449,-30.851,23.318,-12.865,-30.851,23.318,-12.865
3,-918.18,390.34,-686.52,-26.136,31.117,-2.228,13.171,5.8485,-15.262,2.0084,13.898,3.6722
3,390.34,-686.52,440.85,31.117,-2.228,-22.978,5.8485,-15.262,14.345,13.898,3.6722,-14.01
3,-686.52,440.85,-1128.1,-2.228,-22.978,32.813,-15.262,14.345,-7.9467,3.6722,-14.01,14.568
3,440.85,-1128.1,1410,-22.978,32.813,-32.537,14.345,-7.9467,-7.3057,-14.01,14.568,-12.93
3,-1128.1,1410,-276.78,32.813,-32.537,24.544,-7.9467,-7.3057,11.571,14.568,-12.93,1.3019
3,1410,-276.78,950.6,-32.537,24.544,22.555,-7.3057,11.571,-10.74,-12.93,1.3019,7.6168
3,-276.78,950.6,-716.93,24.544,22.555,-2.2828,11.571,-10.74,3.4184,1.3019,7.6168,-4.6677
3,950.6,-716.93,473.01,22.555,-2.2828,7.1588,-10.74,3.4184,15.683,7.6168,-4.6677,10.338
4,107.06,-21.195,-25.233,45.691,-4.6313,-15.786,-4.6313,-15.786,-15.24,2.0614,7.7125,8.0894
4,-21.195,-25.233,-44.015,-4.6313,-15.786,-15.24,-15.786,-15.24,-12.562,7.7125,8.0894,8.477
4,-25.233,-44.015,68.751,-15.786,-15.24,-12.562,-15.24,-12.562,-0.37243,8.0894,8.477,-6.6104
4,-44.015,68.751,-52.547,-15.24,-12.562,-0.37243,-12.562,-0.37243,0.9976,8.477,-6.6104,-7.9409
4,68.751,-52.547,-41.275,-12.562,-0.37243,0.9976,-0.37243,0.9976,-0.7429,-6.6104,-7.9409,-7.828
4,-52.547,-41.275,-18.57,-0.37243,0.9976,-0.7429,0.9976,-0.7429,0.48207,-7.9409,-7.828,-4.2251
4,-41.275,-18.57,123.18,0.9976,-0.7429,0.48207,-0.7429,0.48207,-0.31364,-7.828,-4.2251,0.08974
4,-18.57,123.18,-42.821,-0.7429,0.48207,-0.31364,0.48207,-0.31364,-0.26186,-4.2251,0.08974,0.40118
4,-22.522,103.12,-134.23,8.0192,15.732,14.456,8.2212,9.3049,9.3732,9.3049,9.3732,-5.0553
4,103.12,-134.23,-1.3065,15.732,14.456,15.431,9.3049,9.3732,-5.0553,9.3732,-5.0553,-15.897
4,-134.23,-1.3065,-5.9744,14.456,15.431,-15.076,9.3732,-5.0553,-15.897,-5.0553,-15.897,-15.076
4,-1.3065,-5.9744,88.743,15.431,-15.076,-16.092,-5.0553,-15.897,-15.076,-15.897,-15.076,-16.092
4,-5.9744,88.743,-76.9,-15.076,-16.092,-16.276,-15.897,-15.076,-16.092,-15.076,-16.092,-16.276
4,88.743,-76.9,12.662,-16.092,-16.276,-5.9833,-15.076,-16.092,-16.276,-16.092,-16.276,-5.9833
4,-76.9,12.662,90.044,-16.276,-5.9833,-0.52642,-16.092,-16.276,-5.9833,-16.276,-5.9833,-0.52642
4,12.662,90.044,0.85318,-5.9833,-0.52642,0.57521,-16.276,-5.9833,-0.52642,-5.9833,-0.52642,0.57521
4,106.78,-20.84,-25.475,45.239,-4.3375,-15.692,-4.3375,-15.692,-15.527,2.097,7.6319,8.3195
4,-20.84,-25.475,-43.773,-4.3375,-15.692,-15.527,-15.692,-15.527,-12.363,7.6319,8.3195,8.2177
4,-25.475,-43.773,68.777,-15.692,-15.527,-12.363,-15.527,-12.363,-0.65792,8.3195,8.2177,-6.555
4,-43.773,68.777,-52.544,-15.527,-12.363,-0.65792,-12.363,-0.65792,0.97627,8.2177,-6.555,-7.8191
4,68.777,-52.544,-40.976,-12.363,-0.65792,0.97627,-0.65792,0.97627,-0.52053,-6.555,-7.8191,-7.9138
4,-52.544,-40.976,-19.171,-0.65792,0.97627,-0.52053,0.97627,-0.52053,0.33759,-7.8191,-7.9138,-4.0809
4,-40.976,-19.171,123.49,0.97627,-0.52053,0.33759,-0.52053,0.33759,-0.45203,-7.9138,-4.0809,0.19027
4,-19.171,123.49,-42.68,-0.52053,0.33759,-0.45203,0.33759,-0.45203,-0.016654,-4.0809,0.19027,0.56749
4,114.24,-10.375,-35.519,0.24938,0.048852,-0.1247,-0.013791,0.24938,0.048852,-0.51477,0.86873,-1.0066
4,-10.375,-35.519,-38.888,0.048852,-0.1247,2.4707,0.24938,0.048852,-0.1247,0.86873,-1.0066,7.172
4,-35.519,-38.888,81.735,-0.1247,2.4707,15.605,0.048852,-0.1247,2.4707,-1.0066,7.172,9.6881
4,-38.888,81.735,-71.302,2.4707,15.605,14.926,-0.1247,2.4707,15.605,7.172,9.6881,9.7905
4,81.735,-71.302,8.2373,15.605,14.926,15.694,2.4707,15.605,14.926,9.6881,9.7905,2.8235
4,-71.302,8.2373,-44.801,14.926,15.694,-5.7077,15.605,14.926,15.694,9.7905,2.8235,-24.617
4,8.2373,-44.801,117.16,15.694,-5.7077,-15.121,14.926,15.694,-5.7077,2.8235,-24.617,-5.7077
4,-44.801,117.16,-83.435,-5.7077,-15.121,-25.604,15.694,-5.7077,-15.121,-24.617,-5.7077,-15.121
4,-0.80741,1.7158,78.528,0.0027218,-0.33386,0.38632,0.42753,3.4529,9.3627,-0.35813,0.39527,-0.35928
4,1.7158,78.528,-46.64,-0.33386,0.38632,12.549,3.4529,9.3627,9.7248,0.39527,-0.35928,0.31862
4,78.528,-46.64,-12.821,0.38632,12.549,15.744,9.3627,9.7248,8.9961,-0.35928,0.31862,-0.3811
4,-46.64,-12.821,80.837,12.549,15.744,15.487,9.7248,8.9961,-9.3093,0.31862,-0.3811,0.2243
4,-12.821,80.837,9.6803,15.744,15.487,4.9063,8.9961,-9.3093,-9.5725,-0.3811,0.2243,0.63374
4,80.837,9.6803,-71.63,15.487,4.9063,-15.462,-9.3093,-9.5725,-8.9371,0.2243,0.63374,6.5322
4,9.6803,-71.63,-44.44,4.9063,-15.462,-15.679,-9.5725,-8.9371,-3.333,0.63374,6.5322,7.7278
4,-71.63,-44.44,92.324,-15.462,-15.679,-13.848,-8.9371,-3.333,-0.30168,6.5322,7.7278,8.7369
5,-60.53,91.231,104.86,-1.2497,0.37793,-0.92439,0.29265,-0.42319,-0.18964,-0.42319,-0.18964,-0.74183
5,91.231,104.86,577.25,0.37793,-0.92439,-32.06,-0.42319,-0.18964,-0.74183,-0.18964,-0.74183,3.6788
5,104.86,577.25,-1030.2,-0.92439,-32.06,8.4698,-0.18964,-0.74183,3.6788,-0.74183,3.6788,14.488
5,577.25,-1030.2,-713.65,-32.06,8.4698,16.058,-0.74183,3.6788,14.488,3.6788,14.488,5.7729
5,-1030.2,-713.65,-513.06,8.4698,16.058,10.289,3.6788,14.488,5.7729,14.488,5.7729,-7.7907
5,-713.65,-513.06,-35.754,16.058,10.289,15.069,14.488,5.7729,-7.7907,5.7729,-7.7907,-8.8961
5,-513.06,-35.754,47.681,10.289,15.069,12.556,5.7729,-7.7907,-8.8961,-7.7907,-8.8961,-8.6248
5,-35.754,47.681,84.075,15.069,12.556,-9.6074,-7.7907,-8.8961,-8.6248,-8.8961,-8.6248,-7.5523
5,5.523,-27.931,129.41,-0.74439,-2.0162e-05,0.056372,0.17684,-0.63005,4.2457,-2.8664,0.28589,0.088732
5,-27.931,129.41,142.25,-2.0162e-05,0.056372,-10.133,-0.63005,4.2457,-3.758,0.28589,0.088732,-3.1341
5,129.41,142.25,66.513,0.056372,-10.133,-6.8324,4.2457,-3.758,24.83,0.088732,-3.1341,-15.384
5,142.25,66.513,-847.62,-10.133,-6.8324,19.448,-3.758,24.83,-1.0041,-3.1341,-15.384,15.672
5,66.513,-847.62,-1070.5,-6.8324,19.448,9.0302,24.83,-1.0041,-14.488,-15.384,15.672,-2.2732
5,-847.62,-1070.5,-184.51,19.448,9.0302,12.059,-1.0041,-14.488,-4.0732,15.672,-2.2732,-0.38922
5,-1070.5,-184.51,7.0779,9.0302,12.059,13.618,-14.488,-4.0732,-12.468,-2.2732,-0.38922,0.097623
5,-184.51,7.0779,-110.61,12.059,13.618,-12.572,-4.0732,-12.468,-12.572,-0.38922,0.097623,4.4102
5,-10.622,38.856,-2.0191,-5.6388,-12.278,-11.294,3.6085,-1.2912,-0.24753,-10.629,-12.278,-11.294
5,38.856,-2.0191,40.144,-12.278,-11.294,-19.269,-1.2912,-0.24753,-0.095909,-12.278,-11.294,-19.269
5,-2.0191,40.144,300.16,-11.294,-19.269,-6.7038,-0.24753,-0.095909,-19.084,-11.294,-19.269,-6.7038
5,40.144,300.16,212.37,-19.269,-6.7038,7.678,-0.095909,-19.084,33.703,-19.269,-6.7038,7.678
5,300.16,212.37,-1655.6,-6.7038,7.678,-0.21797,-19.084,33.703,6.6241,-6.7038,7.678,-0.21797
5,212.37,-1655.6,-411.7,7.678,-0.21797,1.0133,33.703,6.6241,0.46932,7.678,-0.21797,1.0133
5,-1655.6,-411.7,-15.284,-0.21797,1.0133,0.50755,6.6241,0.46932,-1.0206,-0.21797,1.0133,0.50755
5,-411.7,-15.284,-7.6292,1.0133,0.50755,-0.2969,0.46932,-1.0206,-4.6753,1.0133,0.50755,-0.2969
5,44.938,-29.233,73.161,0.14571,0.093026,0.066191,8.117,0.47469,-0.35237,-0.24803,-0.42144,5.3585
5,-29.233,73.161,538.91,0.093026,0.066191,-2.0972,0.47469,-0.35237,-0.19726,-0.42144,5.3585,0.66501
5,73.161,538.91,-366.73,0.066191,-2.0972,-19.744,-0.35237,-0.19726,-13.742,5.3585,0.66501,18.667
5,538.91,-366.73,-1006.7,-2.0972,-19.744,13.112,-0.19726,-13.742,1.1962,0.66501,18.667,-3.2139
5,-366.73,-1006.7,-999.28,-19.744,13.112,18.278,-13.742,1.1962,5.2388,18.667,-3.2139,-7.8501
